x,y1_true,y1_mean,y1_predvar,y1_confvar,y1_err,y2_true,y2_mean,y2_predvar,y2_confvar,y2_err,y3_true,y3_mean,y3_predvar,y3_confvar,y3_err
0.9097744360902256,0.8208480206666753,0.8159950307312669,0.004086047841434625,7.822202590255344e-05,-0.004852989935408392,0.7217838359936912,0.70321413923709,0.009507589621562767,0.00018724203422226934,-0.01856969675660125,-0.749121147616957,-0.7367463568500259,0.016719295130046077,0.0003215185700755262,0.012374790766931154
0.9122807017543859,0.8253542661545138,0.8201974778511333,0.004086157045057068,7.833122952499696e-05,-0.005156788303380511,0.7259597044191635,0.7072471363211358,0.0095078557509127,0.00018750816357220146,-0.018712568098027682,-0.7484262247627678,-0.7369107325400797,0.016719742460377246,0.00032196590040669653,0.011515492222688106
0.9147869674185463,0.8298994687169352,0.8244188956864331,0.0040863009067681946,7.847509123612268e-05,-0.0054805730305020894,0.7300299461991266,0.7112003442729514,0.009508204958520443,0.00018785737117994462,-0.01882960192617522,-0.747566871414423,-0.7369591176716643,0.016720331401283994,0.0003225548413134432,0.010607753742758685
0.9172932330827067,0.834482625562342,0.8286573882803153,0.004086486331971344,7.866051643927228e-05,-0.005825237282026663,0.7339935520221814,0.7150736549431361,0.009508653568608102,0.0001883059812676041,-0.01891989707904529,-0.7465459958258003,-0.7368923582336214,0.016721090122342464,0.000323313562371913,0.009653637592178854
0.9197994987468672,0.8391027244874854,0.832911059727606,0.004086722273476044,7.88964579439728e-05,-0.006191664759879312,0.7378495390198003,0.7188669578120264,0.009509222529882067,0.00018887494254156835,-0.018982581207773963,-0.745366678913796,-0.7367112951035157,0.016722055193440045,0.0003242786334694931,0.008655383810280304
0.9223057644110275,0.843758744128466,0.8371779035161954,0.004087018370694248,7.919255516217656e-05,-0.0065808406122706,0.7415969510100546,0.722580417270281,0.009509934417619798,0.00018958683027929895,-0.019016533739773633,-0.7440321712025739,-0.7364170987543661,0.01672326597472112,0.0003254894147505707,0.007615072448207805
0.9248120300751879,0.8484496542140064,0.8414556928988659,0.004087383600612088,7.955778508001602e-05,-0.006993961315140518,0.7452348587347221,0.7262147473154053,0.009510810460096789,0.0001904628727562907,-0.01902011141931681,-0.7425458895995898,-0.7360116008473425,0.01672475905523757,0.0003269824952670228,0.006534288752247264
0.9273182957393483,0.8531744158209289,0.8457421756736719,0.004087828870190041,8.000305465796943e-05,-0.007432240147256963,0.7487623600897171,0.7297707227764141,0.009511876267504955,0.00019152868016445563,-0.018991637313303,-0.7409114140065967,-0.7354967043611236,0.01672657893201072,0.00032880237204017026,0.005414709645473081
0.9298245614035088,0.8579319816317806,0.8500351003210398,0.004088367437060079,8.054162152800773e-05,-0.007896881310740844,0.7521785803487886,0.73324911575364,0.009513162767060384,0.00019281517971988577,-0.01892946459514855,-0.739132483768983,-0.7348743079410542,0.01672877974047767,0.00033100318050712304,0.004258175827928756
0.9323308270676691,0.8627212961945421,0.85433225696914,0.004089013618933715,8.118780340164395e-05,-0.008389039225402128,0.7554826723804302,0.7366510011111361,0.009514703358077713,0.0001943557707372131,-0.01883167126929408,-0.7372129939669703,-0.7341468571691274,0.016731419933717052,0.00033364337374650445,0.0030661367978428444
0.9348370927318295,0.8675412961843494,0.8586315250649712,0.004089781260027055,8.195544449498368e-05,-0.008909771119378185,0.7586738168579444,0.7399781118216446,0.00951653052749515,0.0001961829401546526,-0.018695705036299803,-0.7351569915523498,-0.7333179857937305,0.016734555961018943,0.00033677940104839485,0.0018390057586192832
0.9373433583959899,0.872390910667172,0.8629307957546057,0.004090686382151202,8.28605666191297e-05,-0.009460114912566264,0.7617512224626151,0.7432322628458383,0.009518681712073622,0.0001983341247331246,-0.018518959616776742,-0.7329686713345865,-0.7323914762018846,0.01673825318796508,0.00034047662799452827,0.0005771951327019353
0.9398496240601504,0.8772690613653744,0.8672279596685016,0.004091747667067029,8.39218515349575e-05,-0.010041101696872778,0.7647141260799328,0.7464152665461302,0.009521200370395336,0.00020085278305483783,-0.018298859533802614,-0.7306523718202733,-0.7313711038499767,0.01674258788051174,0.0003448113205411918,-0.0007187320297034061
0.9423558897243107,0.8821746629251003,0.8715207696367585,0.004092985206141729,8.515939060965751e-05,-0.010653893288341765,0.7675617929888268,0.7495293381045847,0.009524133223423265,0.00020378563608276654,-0.0180324548842421,-0.728212570910063,-0.7302605647817952,0.016747642050541616,0.0003498654905710653,-0.0020479938717322677
0.9448621553884711,0.8871066231854132,0.875806654937842,0.004094418728212375,8.659291268030357e-05,-0.01129996824757118,0.7702935170438566,0.7525776441441712,0.009527526336923282,0.0002071787495827839,-0.01771587289968546,-0.7256538814573421,-0.7290633774604974,0.0167534961527646,0.00035571959279405093,-0.003409496003155321
0.9473684210526315,0.8920638434491213,0.880082998115556,0.00409607033930638,8.824452377430829e-05,-0.011980845333565249,0.7729086208503173,0.7555634845531671,0.009531431185323869,0.00021108359798337184,-0.017345136297150177,-0.7229810466930583,-0.7277830298059697,0.01676024036860142,0.000362463808630868,-0.004801983112911357
0.949874686716792,0.8970452187552249,0.8843471814084723,0.004097965073516816,9.013925798474418e-05,-0.012698037346752566,0.7754064559322145,0.7584901557656432,0.009535905876137363,0.0002155582887968647,-0.016916300166571308,-0.7201989355212322,-0.726423004693491,0.016767976872132717,0.00037020031216216455,-0.006224069172258817
0.9523809523809523,0.902049638152919,0.8885966768694805,0.004100129638355762,9.230382282369025e-05,-0.013452961283438536,0.7777864028930703,0.7613609938230824,0.009541012376185237,0.0002206647888447388,-0.016425409069987906,-0.7173125376898222,-0.7249870805195682,0.01677681465914622,0.0003790380991756689,-0.0076745428297460005
0.9548872180451127,0.9070759849770786,0.8928291873275206,0.004102590309066997,9.47644935349255e-05,-0.014246797649558052,0.7800478715695163,0.764179441601597,0.009546811847302944,0.00022646425996244594,-0.015868429967919262,-0.7143269588417354,-0.7234798009455772,0.016786860872659376,0.00038908431268882464,-0.009152842103841818
0.9573934837092731,0.912123137125161,0.8970424512287063,0.004105375812983779,9.75499974517071e-05,-0.015080685896454726,0.7821903011776383,0.7669489562963039,0.009553371038502375,0.0002330234511618768,-0.01524134488133444,-0.7112474154508879,-0.7219058262058443,0.016798232680344458,0.00040045612037390815,-0.010658410754956438
0.9598997493734336,0.9171899673354592,0.9012342061845985,0.004108517962976363,0.00010069214744429125,-0.015955761150860726,0.7842131604520369,0.7696729920067191,0.00956076369457381,0.00024041610723331313,-0.014540168445317803,-0.7080792296483391,-0.7202698119011786,0.016811059880122287,0.00041328332015173804,-0.012190582252839421
0.9624060150375939,0.9222753434666301,0.9054023402591883,0.00411205033849998,0.00010422452296790873,-0.016873003207441784,0.7861159477775652,0.7723548139190364,0.009569067634065726,0.0002487200467252283,-0.01376113385852884,-0.704827823943635,-0.7185764318279569,0.01682547946648075,0.00042770290651020237,-0.013748607884321973
0.9649122807017543,0.9273781287784377,0.9095451637147547,0.004116005694837135,0.00010817987930506334,-0.017832965063683037,0.7878981913137177,0.7749971645104403,0.009578358998785284,0.0002580114114447858,-0.012901026803277427,-0.701498715846588,-0.7168304187289256,0.016841624962949383,0.00044384840297883205,-0.01533170288233765
0.9674185463659147,0.9324971822136348,0.9136610588295213,0.004120419084258655,0.00011259326872658361,-0.018836123384113446,0.7895594491116336,0.7776026937775273,0.009588719181395545,0.0002683715940550464,-0.011956755334106228,-0.6980975123948359,-0.715036512494517,0.016859639271256856,0.00046186271128630514,-0.01693900009968119
0.9699248120300752,0.9376313586809111,0.9177484064866713,0.004125328600186145,0.00011750278465407311,-0.019882952194239745,0.7910993092236877,0.7801740492846163,0.009600236481447201,0.000279888894106703,-0.010925259939071341,-0.6946299045926055,-0.7131994495786305,0.016879677732216523,0.00048190117224597174,-0.018569544986024922
0.9724310776942355,0.9427795093388492,0.921805654046114,0.004130773920017196,0.00012294810448512466,-0.02097385529273521,0.7925173898056435,0.7827134894962147,0.009613002870542993,0.0002926552832024948,-0.009803900309428792,-0.6911016617661909,-0.7113240283060581,0.01690190212606944,0.0005041255660988905,-0.020222366539867198
0.9749373433583959,0.9479404818808048,0.9258314547674599,0.004136793005496762,0.00012896718996468993,-0.022109027113344948,0.7938133392113396,0.7852220898471691,0.009627106655408916,0.0003067590680684192,-0.008591249364170439,-0.6875186258417534,-0.709415242625068,0.016926467093800152,0.000528690533829603,-0.02189661678331467
0.9774436090225563,0.9531131208206485,0.9298244996766926,0.00414342559951139,0.00013559978397931934,-0.023288621143955912,0.7949868360798891,0.7877006994233373,0.009642640251443697,0.0003222926641031988,-0.007286136656551756,-0.6838867055511132,-0.7074781216181707,0.016953534527785894,0.0005557579678153435,-0.023591416067057502
0.9799498746867168,0.9582962677792954,0.9337834780765343,0.004150714133871379,0.00014288831833930775,-0.024512789702761162,0.796037589415368,0.7901501655011656,0.009659702204502376,0.0003393546171618782,-0.005887423914202383,-0.6802118705712803,-0.7055176920157826,0.016983277305371927,0.0005855007454013758,-0.02530582144450233
0.9824561403508771,0.9634887617719516,0.9377071950019629,0.0041587020511968005,0.00015087623566472882,-0.025781566769988773,0.7969653386589748,0.7925711555933239,0.009678393459174706,0.0003580458718342082,-0.00439418306565087,-0.6765001456035405,-0.7035387573399413,0.017015872384107258,0.0006180958241367072,-0.027038611736400764
0.9849624060150375,0.9686894394960085,0.9415948459009379,0.004167429487837419,0.0001596036723053482,-0.027094593595070604,0.7977698537536417,0.7949637413316899,0.009698807746500136,0.00037846015915963854,-0.002806112421951834,-0.6727576043979638,-0.7015453811984405,0.01705148304637043,0.0006537064863998828,-0.028787776800476617
0.9874686716791979,0.9738971356195112,0.9454457060352053,0.004176937341039431,0.00016911152550735934,-0.02845142958430591,0.7984509352010837,0.7973278689244231,0.009721040637416457,0.00040069305007595947,-0.0011230662766605892,-0.6689903637292647,-0.6995414718723202,0.017090275630805982,0.0006924990708354345,-0.030551108143055505
0.9899749373433584,0.9791106830701274,0.949259048706222,0.004187268433335909,0.00017944261780383756,-0.029851634363905366,0.7990084141112672,0.7996634829936697,0.00974519213737582,0.0004248445500353235,0.0006550688824025208,-0.6652045773299935,-0.697530936327587,0.017132424320733818,0.0007346477607632707,-0.03232635899759351
0.9924812030075187,0.9843289133245525,0.9530342439521604,0.004198465531859889,0.00019063971632781763,-0.031294669372392114,0.7994421522442918,0.8019704541801727,0.009771362275589321,0.00045101468824882367,0.002528301935880828,-0.6614064297870657,-0.6955174913718143,0.017178103000081955,0.0007803264401114069,-0.034111061584748636
0.9949874686716791,0.9895506566982719,0.9567710204445226,0.004210565616464534,0.00020273980093246327,-0.032779636253749356,0.7997520420446692,0.8042483870443261,0.0097996383300336,0.00047929074269310276,0.004496344999656898,-0.657602130407693,-0.6935041623193,0.01722746169261554,0.000829685132644991,-0.03590203191160701
0.9974937343358395,0.9947747426356104,0.9604691871292912,0.0042236047735589154,0.00021577895802684356,-0.034305555506319196,0.7999380066679941,0.8064968242275803,0.009830105730194279,0.0005097581428537793,0.006558817559586205,-0.6537979070607952,-0.6914938161155166,0.017280646686214114,0.0008828701262435651,-0.03769590905472142
1.0,1.0,0.9641285508870707,0.004237619770679029,0.00022979395514695773,-0.03587144911292928,0.8,0.8087153068384411,0.009862851565354186,0.0005425039780136877,0.008715306838441017,-0.6500000000000001,-0.6894893191289383,0.017337807007243192,0.0009400304472726428,-0.03948931912893816
